Id,SalePrice
1322,72500
1333,100000
1183,745000
776,162000
1000,206000
349,154000
328,145250
1246,178000
1412,140000
1219,80500
828,189000
1150,143000
1194,165000
1276,137000
1390,131000
1074,159500
1049,115000
555,284000
540,272000
917,35311
830,147400
1136,102000
1424,274970
331,119000
766,264132
613,261500
709,179540
611,313000
412,145000
645,370878
704,140000
421,206300
123,136000
900,135000
796,171000
661,197900
202,171500
856,127000
1250,119000
371,172400
927,285000
489,160000
117,139000
1215,134500
1437,120500
939,239799
365,190000
1419,124000
885,100000
232,403000
1229,367294
585,133000
1016,227000
174,163000
406,150000
1002,86000
691,141000
1420,223000
195,127000
1235,130000
1220,91500
486,147000
632,209500
284,244600
370,162000
1056,180000
700,196000
234,128200
1364,156932
782,175900
1086,147000
823,225000
448,199900
1064,110500
476,132500
261,176000
1097,127000
1121,118400
954,172000
1433,64500
1004,136905
553,255500
1199,178000
1003,232000
824,139500
1445,179600
1386,125500
1281,227000
582,253293
143,166000
65,219500
275,124500
844,141000
1123,112000
654,135000
307,225000
608,225000
986,125000
1026,112500
550,263000
62,101000
278,141000
332,139000
1290,281000
1312,203000
559,175000
1082,133000
189,153337
1429,119000
1137,119000
19,159000
17,149000
764,337000
401,245500
788,233000
481,326000
351,318061
570,135960
617,183200
918,135000
852,215000
497,430000
920,176500
38,153000
1363,104900
134,220000
188,135000
991,348000
912,143500
850,187000
1329,256000
1035,119750
1173,171900
457,98000
70,225000
902,153000
1237,175500
1178,115000
1252,171750
482,374000
1368,127000
248,140000
928,176000
607,152000
1299,160000
456,175500
1087,83500
273,290000
578,164500
1185,186700
775,395000
968,135000
395,109000
1126,115000
1028,293077
483,155000
33,179900
340,155000
1092,160000
1165,194000
1039,97000
1083,192000
407,115000
178,172500
905,125500
1006,149900
1421,179900
1272,185750
1263,161500
727,222000
415,228000
320,187500
360,280000
1439,149700
1192,174000
1085,187500
863,152000
470,187000
538,111250
829,185000
397,123000
963,155000
630,168500
1226,145000
1132,93500
367,159000
961,116500
804,582933
383,213500
327,324000
759,179400
50,127000
615,75500
219,311500
668,193500
618,105500
249,180000
169,183500
769,216837
529,86000
384,76000
1391,235000
742,142000
937,184900
973,99500
652,108000
1266,183900
113,383970
1168,173000
267,185000
713,189000
711,52000
888,135500
969,37900
896,140000
201,140000
535,178000
458,256000
1062,81000
763,215200
655,350000
1451,136000
89,85000
25,154000
671,173500
1218,229456
548,129500
431,85400
1133,117500
389,191000
304,149900
263,151000
1201,116050
625,165150
891,122900
453,204000
832,151000
1341,123000
1359,177500
915,173733
872,200500
722,143000
347,151500
348,157500
527,132000
792,146800
1397,160000
976,165000
160,320000
970,140000
754,275500
1030,118000
206,180500
1175,239000
1369,144000
677,87000
122,100000
1012,100000
1107,179900
772,102000
155,125000
1142,197500
211,98000
262,276000
330,78000
1239,142500
439,90350
1395,246578
54,385000
1204,213000
534,39300
303,205000
1427,271000
186,475000
1315,119000
170,228000
575,139000
43,144000
702,140000
899,611657
503,140000
153,190000
422,215000
1323,190000
657,145500
469,250000
135,180000
265,73000
545,179665
243,79000
990,197000
1288,190000
2,181500
176,243000
666,230500
1382,237500
79,136500
1091,92900
177,211000
874,133000
1135,169000
791,160200
1063,90000
566,128000
1093,136500
129,155000
272,241500
506,124500
904,240000
648,155000
285,179200
1213,113000
376,61000
1261,181000
1073,91500
1109,181000
1352,171000
90,123600
1367,193000
909,131000
811,181000
1010,102000
1090,197000
552,112500
359,130000
1432,143750
1265,181000
1041,155000
724,135000
60,124900
841,140000
610,118500
325,242000
859,152000
161,162500
587,130000
705,213000
183,120000
26,256300
1400,137450
960,155000
606,205000
148,222500
5,250000
797,143500
1417,122500
11,129500
1154,120500
76,91000
512,202665
1019,160000
204,149000
1188,262000
29,207500
646,143250
1036,84000
1277,162000
1455,185000
947,143000
878,350000
444,172500
387,81000
995,337500
418,239000
624,168500
311,165600
783,187100
641,274000
1116,318000
541,315000
269,120500
895,118858
1225,184000
358,134000
172,215000
77,135750
1190,189000
1444,121000
698,123500
906,128000
1280,68400
755,156000
1147,180000
525,315750
1301,225000
31,40000
743,179000
49,113000
87,174000
756,172500
855,170000
302,267000
1404,282922
806,227680
569,316600
649,155000
1452,287090
731,236500
1399,138000
1033,310000
744,175000
222,200000
813,55993
40,82000
216,134450
147,105000
800,175000
1181,250000
547,210000
1216,125000
509,161000
22,139400
1052,200141
992,168000
865,250580
35,277500
461,263435
1338,52500
108,115000
930,222000
214,156000
187,173000
277,201000
1306,325000
313,119900
1119,140000
1045,278000
289,122000
1084,160000
433,122500
491,115000
1059,335000
560,234000
835,139950
664,137500
962,272000
685,221000
1348,283463
596,319000
1205,153500
1143,424870
663,110000
1161,146000
362,145000
747,236000
688,148800
544,133000
501,113000
1313,302000
27,134800
1360,315000
1343,228500
1210,290000
1203,117000
286,164700
946,124900
984,255900
577,145000
1332,132500
1172,163000
68,226000
454,210000
251,76500
1208,200000
665,423000
1128,259000
292,135900
118,155000
1435,160000
390,426000
1180,93000
669,168000
126,84500
1031,160000
78,127000
223,179900
1425,144000
8,200000
706,55000
28,306000
953,133900
1345,155835
213,252678
1245,230000
394,100000
602,141000
1351,200000
821,183000
372,134432
71,244000
51,177000
993,187000
573,224500
967,160000
472,190000
1357,110000
591,185900
110,190000
599,217500
1303,290000
361,156000
1075,194000
1127,174000
15,157000
919,238000
761,127500
1170,625000
94,133900
883,178000
879,148000
837,153500
1042,173000
1053,165000
1169,235000
1450,92000
241,262500
532,128000
74,144900
897,106500
1292,119500
934,190000
402,164990
396,129000
1076,219500
132,244000
488,175000
1300,154000
1046,139600
339,202500
586,369900
695,141500
932,117500
1104,159500
338,214000
42,170000
1145,80000
463,62383
1025,287000
770,538000
337,377426
198,235000
634,139400
462,155000
1296,138500
753,217000
85,168500
781,176000
643,345000
851,131500
1456,175000
492,133000
597,114504
1102,119500
729,110000
1232,132500
449,119500
1413,90000
1051,176485
1230,127000
1231,190000
780,135000
1384,112000
112,180000
471,212000
1401,120000
693,335000
1011,135000
1409,125500
41,160000
1223,143000
1146,149000
714,129000
799,485000
1286,132500
667,129000
1442,149300
1233,101800
246,241500
1319,275000
242,110500
142,260000
662,402000
1356,170000
1103,135000
1392,124000
565,268000
253,173000
609,359100
1212,164000
